info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 805/812 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 808/813 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 809/813 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 809/814 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 809/815 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 837/842 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 838/842 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 839/842 modules 3 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 839/843 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 839/844 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/index.js
